time_utc,station_id,NOx_ppb,NH3_ug_per_m3,latitude,WS_m_per_s,SO2_ug_per_m3,NO_ug_per_m3,ssrd,longitude,era5_blh,SR_W_per_mt2,RH_%,wind_speed_rolling24,SSEXTTAU,AT_degree_C,BCEXTTAU,PM10_ug_per_m3,era5_wind_dir,SUEXTTAU,wind_dir,OCEXTTAU
2022-12-02 00:00:00+00:00,DL011,41.51,27.77503817,28.5,1.541020329,12.56296964,20.54,0.0,77.25,22.310669,,65.51356002,2.112829238176346,0.0034505096,,0.06547522,229.39,234.99615,0.20058635,293.18085,0.111534424
2022-12-02 01:00:00+00:00,DL011,34.1,27.77503817,28.5,1.541020329,12.56296964,10.4,0.0,77.25,25.758087,,65.51356002,2.132266119122505,0.0035590765,,0.06764643,208.77,254.63597,0.20809592,292.05194,0.11756921
2022-12-02 02:00:00+00:00,DL011,25.15,27.77503817,28.5,1.541020329,12.56296964,5.66,13.013333,77.25,30.040207,,65.51356002,2.0950564990441003,0.0036530911,,0.06975774,164.52,275.18655,0.2145721,288.6848,0.12189711
2022-12-02 03:00:00+00:00,DL011,36.21,27.77503817,28.5,1.541020329,12.56296964,11.38,149.6,77.25,30.567276,,65.51356002,2.051310380299886,0.003719941,,0.071394734,189.71,283.93756,0.2183988,288.88104,0.12548323
2022-12-02 04:00:00+00:00,DL011,59.77,27.77503817,28.5,1.541020329,12.56296964,38.89,336.48,77.25,31.6362,,65.51356002,1.9837052846948309,0.0037001914,,0.07130443,312.37,289.34592,0.21559417,285.46445,0.12510306
2022-12-02 05:00:00+00:00,DL011,53.28,27.77503817,28.5,1.541020329,12.56296964,30.41,496.55112,77.25,31.185883,,65.51356002,1.8921960567434628,0.0036243973,,0.07025549,350.15,293.18085,0.20942059,258.0282,0.12205675
2022-12-02 06:00:00+00:00,DL011,40.59,27.77503817,28.5,1.541020329,12.56296964,17.48,605.2622,77.25,29.725876,,65.51356002,1.798847382267316,0.0035077215,,0.069067016,316.01,292.05194,0.20278925,227.57513,0.11503741
2022-12-02 07:00:00+00:00,DL011,40.14,27.77503817,28.5,1.541020329,12.56296964,14.41,649.56445,77.25,26.70993,,65.51356002,1.714841939508915,0.0033748513,,0.068357356,268.11,288.6848,0.19821933,227.7154,0.110068366
2022-12-02 08:00:00+00:00,DL011,41.75,27.77503817,28.5,1.541020329,12.56296964,13.33,626.4533,77.25,46.66243,,65.51356002,1.6343919585148494,0.003339556,,0.06842523,271.7,288.88104,0.19757701,238.88222,0.10919281
2022-12-02 09:00:00+00:00,DL011,38.59,27.77503817,28.5,1.541020329,12.56296964,7.25,540.05334,77.25,109.357635,,65.51356002,1.5516137306888895,0.0033416285,,0.06906116,274.32,285.46445,0.20020536,255.7091,0.11019766
2022-12-02 10:00:00+00:00,DL011,29.14,27.77503817,28.5,1.541020329,12.56296964,6.0,391.1111,77.25,253.12079,,65.51356002,1.482053965330124,0.0033611283,,0.070132405,292.15,258.0282,0.20521854,282.1492,0.111731805
2022-12-02 11:00:00+00:00,DL011,29.13,27.77503817,28.5,1.541020329,12.56296964,5.65,210.54222,77.25,707.35767,,65.51356002,1.4476689100265503,0.004583698,,0.09741961,246.66,227.57513,0.307599,279.02808,0.15708429
